Reading No,Reading Type,Duration,Main,Low,High,Light,Time,User,Sigma Value,Units,Batch,Heat,Lot,Note,Sample,Mode,Ag,As,Au,Bal,Bi,Cd,Co,Cr,Cu,Fe,Hf,Hg,Mn,Mo,Nb,Ni,Pb,Pd,Rb,Re,Sb,Se,Sn,Sr,Ta,Th,Ti,U,V,W,Y,Zn,Zr
5334,Mining,33.806999,,,,,Fri Jun 19 2026 - 03:48:10,User,1.5,ppm,,,,,covica_S4_0.63mm_R1,Mining,32.0270 ± 28.7547,11.4057 ± 2.1195,<LOD=6.0072,648358.6250 ± 2075.7263,<LOD=2.4085,<LOD=13.1979,<LOD=34.9013,19.2548 ± 7.7027,24.1214 ± 4.9680,5110.9375 ± 78.1122,<LOD=0.0000,<LOD=3.2220,200.4853 ± 31.3879,<LOD=1.8264,<LOD=1.4693,<LOD=8.6301,22.4804 ± 1.9454,<LOD=11.4842,6.3809 ± 1.7200,<LOD=0.0000,<LOD=23.3284,<LOD=1.6396,<LOD=15.0141,1576.1064 ± 4.4759,<LOD=0.0000,<LOD=2.7374,208.1488 ± 26.2655,9.7584 ± 3.6422,<LOD=10.2000,<LOD=0.0000,<LOD=1.9997,35.1894 ± 3.4936,9.2640 ± 2.6737,343764.4062 ± 604.4770,611.3712 ± 79.4882
5335,Mining,47.229,,,,,Fri Jun 19 2026 - 03:50:24,User,1.5,ppm,,,,,covica_S4_1.18mm_R1,Mining,27.9970 ± 25.1366,8.5955 ± 2.1884,<LOD=5.9958,660566.8750 ± 1993.1812,<LOD=2.6048,<LOD=13.4985,<LOD=40.0460,8.8025 ± 4.7737,34.4991 ± 5.3817,6340.6182 ± 87.6023,<LOD=0.0000,<LOD=4.3991,428.2283 ± 39.0795,<LOD=1.8423,<LOD=1.4842,9.7027 ± 6.5527,28.4055 ± 2.1062,<LOD=11.5046,<LOD=2.8868,<LOD=0.0000,<LOD=23.5735,<LOD=1.6645,<LOD=15.1342,1502.7272 ± 4.4351,<LOD=0.0000,<LOD=3.6626,293.0174 ± 18.8259,16.4970 ± 3.7411,<LOD=7.7912,<LOD=0.0000,<LOD=1.8398,61.7713 ± 4.2229,5.1855 ± 2.6374,329901.6250 ± 387.0201,765.4092 ± 52.3091
5336,Mining,29.013,,,,,Fri Jun 19 2026 - 03:51:06,User,1.5,ppm,,,,,covica_S4_1.18mm_R1,Mining,32.6650 ± 29.3275,7.8626 ± 2.1362,<LOD=6.0240,666579.1250 ± 2102.5479,<LOD=2.4907,<LOD=19.4104,<LOD=30.3002,<LOD=14.3999,24.9065 ± 5.0516,3554.3906 ± 66.8066,<LOD=0.0000,<LOD=5.2899,187.5455 ± 31.3228,<LOD=1.8372,<LOD=1.4906,<LOD=10.5412,27.3396 ± 2.0710,<LOD=11.5657,26.9738 ± 2.0788,<LOD=0.0000,<LOD=23.5511,<LOD=1.5991,<LOD=15.1337,1580.5657 ± 4.5183,<LOD=0.0000,<LOD=3.0399,219.9955 ± 38.5797,18.6719 ± 3.8369,<LOD=13.1406,<LOD=0.0000,<LOD=1.3734,28.4199 ± 3.3413,<LOD=4.6745,320460.9375 ± 783.7151,7250.5439 ± 211.8873
5337,Mining,19.783001,,,,,Fri Jun 19 2026 - 03:51:48,User,1.5,ppm,,,,,covica_S4_1.18mm_R1,Mining,25.7731 ± 22.6725,13.7360 ± 2.3266,<LOD=6.1652,990359.1875 ± 256.4790,<LOD=2.4697,<LOD=19.4833,<LOD=44.2069,<LOD=101.3451,32.4958 ± 5.5747,7749.8218 ± 95.0920,<LOD=0.0000,<LOD=3.3663,141.3950 ± 31.8826,<LOD=1.7810,<LOD=1.4613,<LOD=15.3233,27.0727 ± 2.0833,<LOD=11.1061,3.1887 ± 1.6937,<LOD=0.0000,<LOD=22.4304,<LOD=1.9364,<LOD=14.4476,1586.0858 ± 4.5145,<LOD=0.0000,<LOD=2.7461,<LOD=285.9414,8.1221 ± 3.6873,<LOD=125.9092,<LOD=0.0000,<LOD=1.3376,53.1356 ± 4.1465,<LOD=3.9392,,
5338,Mining,20.427,,,,,Fri Jun 19 2026 - 03:52:53,User,1.5,ppm,,,,,covica_S4_1.8mm_R1,Mining,10.2114 ± 8.9831,11.1575 ± 2.0107,<LOD=5.6558,990955.0000 ± 226.1241,<LOD=2.3588,<LOD=11.9183,<LOD=39.9951,<LOD=66.5044,25.5517 ± 4.9969,6805.2886 ± 85.8872,<LOD=0.0000,<LOD=3.1259,759.4880 ± 47.0267,<LOD=1.6858,<LOD=1.3920,<LOD=10.6200,20.4151 ± 1.8076,<LOD=10.3648,<LOD=2.2304,<LOD=0.0000,<LOD=20.8944,<LOD=1.5390,<LOD=13.4204,1355.5645 ± 3.9499,<LOD=0.0000,<LOD=3.3840,<LOD=245.8574,11.0304 ± 3.3213,<LOD=119.6031,<LOD=0.0000,<LOD=1.3950,46.3483 ± 3.7308,<LOD=3.4821,,
5339,Mining,26.684,,,,,Fri Jun 19 2026 - 03:53:41,User,1.5,ppm,,,,,covica_S4_1.8mm_R1,Mining,12.3177 ± 10.8361,9.5004 ± 1.9223,<LOD=5.2331,992121.6875 ± 215.3275,<LOD=2.3083,<LOD=11.7904,<LOD=37.3080,<LOD=82.6740,37.2865 ± 5.2477,5978.9556 ± 80.5763,<LOD=0.0000,<LOD=4.6375,361.7064 ± 36.7697,<LOD=1.6782,<LOD=1.3907,<LOD=8.4716,18.6510 ± 1.7611,<LOD=10.2190,<LOD=2.2119,<LOD=0.0000,<LOD=20.5542,<LOD=1.7732,<LOD=13.2385,1386.0219 ± 3.9607,<LOD=0.0000,<LOD=3.4655,<LOD=235.6071,11.9735 ± 3.3391,<LOD=115.6181,<LOD=0.0000,1.5752 ± 0.7528,60.3661 ± 4.0319,<LOD=3.4837,,
5340,Mining,46.423,,,,,Fri Jun 19 2026 - 03:54:48,User,1.5,ppm,,,,,covica_S4_1.8mm_R1,Mining,22.0758 ± 19.8205,11.0566 ± 2.0038,<LOD=5.7184,682373.1875 ± 1810.1985,<LOD=2.7392,<LOD=12.6706,<LOD=35.2381,<LOD=6.7532,23.4160 ± 4.8403,5476.9082 ± 78.8887,<LOD=0.0000,<LOD=3.0657,557.0383 ± 40.7407,<LOD=1.7119,<LOD=1.3913,10.9702 ± 6.1460,20.0249 ± 1.8098,<LOD=10.9194,<LOD=2.1853,<LOD=0.0000,<LOD=22.3621,<LOD=1.5377,<LOD=14.4120,1256.4254 ± 3.8965,<LOD=0.0000,<LOD=2.3831,152.4260 ± 15.4600,11.5377 ± 3.2827,<LOD=6.3253,<LOD=0.0000,<LOD=1.8276,39.2299 ± 3.5018,<LOD=4.3298,309696.3750 ± 390.7935,349.2874 ± 47.9554
5341,Mining,39.118,,,,,Fri Jun 19 2026 - 03:56:16,User,1.5,ppm,,,,,LG_Spring_0.63mm_R1,Mining,22.2463 ± 19.9737,6.0310 ± 1.8879,<LOD=5.5774,663730.8750 ± 1909.7365,<LOD=2.3096,<LOD=12.7161,<LOD=31.4702,<LOD=8.1605,21.8552 ± 4.7809,4054.4021 ± 68.6581,<LOD=0.0000,<LOD=3.1875,192.9250 ± 30.4519,<LOD=1.7687,<LOD=1.4342,<LOD=8.6291,20.7302 ± 1.8453,<LOD=10.9875,<LOD=3.9028,<LOD=0.0000,<LOD=22.4652,<LOD=1.5005,<LOD=14.4547,1568.3571 ± 4.3584,<LOD=0.0000,<LOD=2.3190,142.9716 ± 20.7565,11.7972 ± 3.5781,<LOD=7.5616,<LOD=0.0000,<LOD=1.6127,45.7984 ± 3.6759,9.5967 ± 2.6044,329885.5938 ± 474.8019,286.8297 ± 57.3564
5342,Mining,33.150002,,,,,Fri Jun 19 2026 - 03:57:06,User,1.5,ppm,,,,,LG_Spring_0.63mm_R1,Mining,20.4782 ± 18.3862,5.9953 ± 1.8728,6.5028 ± 4.0599,631751.0625 ± 2073.5100,<LOD=2.3854,<LOD=12.7508,<LOD=29.6031,<LOD=12.6425,13.6022 ± 4.4895,3708.9287 ± 65.7048,<LOD=0.0000,<LOD=3.0539,325.8636 ± 34.2223,<LOD=1.7407,<LOD=1.4144,<LOD=8.1944,20.5140 ± 1.8291,<LOD=11.0452,<LOD=2.2278,<LOD=0.0000,<LOD=22.4788,<LOD=1.6359,<LOD=14.4709,1338.2838 ± 4.0161,<LOD=0.0000,<LOD=3.1660,178.1209 ± 26.1694,11.1544 ± 3.3489,<LOD=10.1983,<LOD=0.0000,<LOD=1.1260,39.9092 ± 3.5051,<LOD=4.2568,362312.4688 ± 619.9548,267.1058 ± 74.7275
5343,Mining,28.077999,,,,,Fri Jun 19 2026 - 03:57:51,User,1.5,ppm,,,,,LG_Spring_0.63mm_R1,Mining,19.0244 ± 17.0810,6.0482 ± 1.8671,<LOD=5.5444,644597.5625 ± 2178.5120,<LOD=2.3365,<LOD=12.7266,<LOD=26.4588,<LOD=17.9058,15.4247 ± 4.5963,2486.5747 ± 55.2194,<LOD=0.0000,<LOD=3.0754,243.9967 ± 32.0380,<LOD=1.6940,<LOD=1.3815,<LOD=10.3460,19.9646 ± 1.8084,<LOD=10.9670,<LOD=2.1385,<LOD=0.0000,<LOD=22.4713,<LOD=1.4750,<LOD=14.4552,1109.7306 ± 3.6888,<LOD=0.0000,<LOD=2.3184,172.4292 ± 39.6458,10.6060 ± 3.1462,<LOD=16.0235,<LOD=0.0000,<LOD=1.1139,38.7358 ± 3.4934,5.8336 ± 2.2266,351274.0625 ± 983.4461,<LOD=291.9508
5344,Mining,20.486,,,,,Fri Jun 19 2026 - 03:58:52,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,30.4392 ± 26.7770,9.7989 ± 2.2227,7.2843 ± 4.4703,993048.2500 ± 245.8648,<LOD=2.5998,17.3574 ± 8.6290,<LOD=35.9194,<LOD=116.7038,27.6110 ± 5.5478,4441.9292 ± 76.4127,<LOD=0.0000,<LOD=3.8465,532.0221 ± 45.0881,<LOD=1.7953,<LOD=1.4615,<LOD=15.0770,25.2745 ± 2.0617,<LOD=11.1734,<LOD=2.5172,<LOD=0.0000,<LOD=36.6546,<LOD=1.7871,<LOD=22.1842,1534.0397 ± 4.4813,<LOD=0.0000,<LOD=2.8219,250.0888 ± 186.5850,13.7613 ± 3.7764,<LOD=130.3526,<LOD=0.0000,<LOD=1.2016,62.1500 ± 4.4302,<LOD=3.9476,,
5345,Mining,19.271999,,,,,Fri Jun 19 2026 - 03:59:52,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,26.5357 ± 23.3433,7.4329 ± 2.2304,5.8649 ± 4.4481,993529.8125 ± 241.5215,<LOD=2.7925,<LOD=18.1980,<LOD=35.0470,<LOD=97.9781,38.0693 ± 5.9133,4320.3745 ± 76.5976,<LOD=0.0000,<LOD=3.4623,193.0142 ± 35.0141,<LOD=1.8929,<LOD=1.5421,<LOD=11.5419,26.8982 ± 2.1358,<LOD=11.4441,<LOD=2.7033,<LOD=0.0000,<LOD=25.3218,<LOD=1.7549,<LOD=14.9452,1770.1082 ± 4.8824,<LOD=0.0000,<LOD=2.7075,<LOD=273.9251,17.0427 ± 4.0991,<LOD=149.8978,<LOD=0.0000,<LOD=1.2339,64.8656 ± 4.5706,<LOD=4.3695,,
5346,Mining,29.681,,,,,Fri Jun 19 2026 - 04:00:59,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,29.1437 ± 26.1661,8.1726 ± 2.0495,<LOD=5.8075,630135.2500 ± 2186.1299,<LOD=2.3820,<LOD=14.3787,<LOD=31.6690,18.6432 ± 9.9419,31.9355 ± 5.1751,4037.8789 ± 69.6076,<LOD=0.0000,<LOD=3.6589,199.8549 ± 31.0068,<LOD=1.8150,<LOD=1.4906,<LOD=10.3980,23.9580 ± 1.9709,<LOD=11.2745,<LOD=2.5475,<LOD=0.0000,<LOD=23.0449,<LOD=1.5534,<LOD=14.8664,1788.5155 ± 4.7317,<LOD=0.0000,<LOD=3.5666,152.7482 ± 33.3933,17.0780 ± 3.9065,<LOD=12.8291,<LOD=0.0000,<LOD=1.3531,62.2687 ± 4.1401,<LOD=4.1410,363302.7500 ± 785.1937,191.7983 ± 92.8849
5347,Mining,31.209999,,,,,Fri Jun 19 2026 - 04:02:26,User,1.5,ppm,,,,,LG_Spring_1.8mm_R1,Mining,23.1307 ± 20.7677,16.1068 ± 2.3342,5.0704 ± 4.2363,662301.8125 ± 2074.3730,<LOD=2.5073,<LOD=13.3618,<LOD=46.3890,15.1467 ± 8.9450,43.2223 ± 5.6873,8899.8438 ± 103.0005,<LOD=0.0000,<LOD=3.1242,129.0456 ± 29.6372,<LOD=1.8464,<LOD=1.4743,<LOD=12.3102,24.7306 ± 2.0355,<LOD=11.4985,<LOD=2.5021,<LOD=0.0000,<LOD=23.7184,<LOD=1.6764,<LOD=15.2045,1585.9465 ± 4.6107,<LOD=0.0000,<LOD=2.6620,166.9503 ± 29.2195,16.9815 ± 3.8595,<LOD=12.7438,<LOD=0.0000,<LOD=1.1750,82.3358 ± 4.7370,5.9109 ± 2.7380,326357.7500 ± 686.6365,325.9934 ± 84.8510
5349,Mining,20.405001,,,,,Fri Jun 19 2026 - 04:03:55,User,1.5,ppm,,,,,LG_Spring_1.8mm_R1,Mining,21.4660 ± 18.8837,16.6297 ± 2.2985,<LOD=5.8273,988763.4375 ± 265.4809,<LOD=2.4753,<LOD=12.3548,<LOD=46.6862,<LOD=72.2415,50.1203 ± 5.8332,9266.1572 ± 99.4493,<LOD=0.0000,<LOD=3.2071,208.5905 ± 33.0128,<LOD=1.7605,<LOD=1.4513,<LOD=14.2547,25.7914 ± 1.9813,<LOD=10.7071,<LOD=2.4991,<LOD=0.0000,<LOD=21.6650,<LOD=1.5779,<LOD=13.9317,1539.1543 ± 4.3207,<LOD=0.0000,<LOD=2.4486,<LOD=279.4737,19.7332 ± 3.7173,<LOD=168.7118,<LOD=0.0000,1.3618 ± 0.7958,87.5370 ± 4.7712,<LOD=5.2968,,
5350,Mining,32.09,,,,,Fri Jun 19 2026 - 04:05:30,User,1.5,ppm,,,,,LG_Lake_flow_0.63mm_R1,Mining,22.8851 ± 20.5472,211.4266 ± 5.4262,<LOD=6.1340,785246.2500 ± 1471.7493,<LOD=3.0521,<LOD=13.6997,<LOD=106.0483,<LOD=15.3891,316.2768 ± 11.0669,62405.7188 ± 210.3589,<LOD=0.0000,<LOD=4.8546,222.9047 ± 33.7603,<LOD=1.8321,<LOD=1.4853,120.1594 ± 9.7297,27.3378 ± 2.1356,<LOD=11.7636,<LOD=2.4630,<LOD=0.0000,<LOD=24.1889,<LOD=1.7410,<LOD=15.6040,1220.7563 ± 4.1437,<LOD=0.0000,<LOD=2.7413,55.1524 ± 32.9412,9.5858 ± 3.4677,<LOD=12.2873,<LOD=13.2538,<LOD=1.1915,376.9618 ± 9.2714,<LOD=5.7950,149493.2344 ± 568.3974,271.3595 ± 75.1854
5351,Mining,28.003,,,,,Fri Jun 19 2026 - 04:06:11,User,1.5,ppm,,,,,LG_Lake_flow_0.63mm_R1,Mining,17.6414 ± 15.8393,204.9710 ± 5.1817,<LOD=6.4289,898241.1250 ± 799.3557,<LOD=2.9026,<LOD=12.9549,<LOD=100.8226,<LOD=6.8447,349.7183 ± 11.1833,62547.5898 ± 196.3339,<LOD=0.0000,<LOD=3.2618,283.3712 ± 33.4310,<LOD=1.7617,<LOD=1.4397,113.6048 ± 9.2460,27.5824 ± 2.0577,<LOD=11.1453,<LOD=3.1285,<LOD=0.0000,<LOD=22.8450,<LOD=1.7199,<LOD=14.7101,1264.8849 ± 4.0667,<LOD=0.0000,<LOD=2.5794,<LOD=39.2682,8.6578 ± 3.3623,<LOD=8.3119,<LOD=0.0000,<LOD=1.4372,404.5023 ± 9.2643,3.9200 ± 2.4197,35685.0039 ± 310.0512,847.4597 ± 79.7690
